  0  3  7  0  3  5  1  1  3  1  1  1 -2  4     -0.097094     -0.105336   -0.015442   -0.029777    0.000000   -0.247649   -0.133642
  0  3  7  1  1  3  0  3  7  1  1  3 -2  4     -0.731560     -0.198168   -0.044795   -0.132152    0.000000   -1.106676   -0.795895
  0  3  7  1  1  3  0  3  5  0  3  5 -2  4     -0.529527     -0.088007   -0.022354   -0.037448    0.000000   -0.677335   -0.529445
  0  3  7  1  1  3  0  3  5  1  1  3 -2  4      0.486677      0.030606    0.010124    0.024414    0.000000    0.551821    0.479592
  0  3  7  1  1  3  0  3  5  1  1  1 -2  4     -0.923270     -0.278683   -0.023731   -0.057218    0.000000   -1.282902   -0.977600
  0  3  7  1  1  3  1  1  3  1  1  3 -2  4     -0.270671     -0.110172    0.002104   -0.038612    0.000000   -0.417351   -0.291870
  0  3  7  1  1  3  1  1  3  1  1  1 -2  4     -0.278618     -0.149154   -0.001910   -0.060945    0.000000   -0.490628   -0.317368
  0  3  5  0  3  5  0  3  5  0  3  5 -2  4     -0.345455      0.227383   -0.052230   -0.068302    0.000000   -0.238604   -0.325238
  0  3  5  0  3  5  0  3  5  1  1  3 -2  4     -0.015900      0.102009    0.015692    0.030888    0.000000    0.132689    0.011597
  0  3  5  0  3  5  0  3  5  1  1  1 -2  4     -0.070818     -0.310004   -0.025099   -0.053689    0.000000   -0.459610   -0.143161
  0  3  5  0  3  5  1  1  3  1  1  3 -2  4     -0.078136     -0.142400   -0.015742   -0.023517    0.000000   -0.259795   -0.118031
  0  3  5  0  3  5  1  1  3  1  1  1 -2  4     -0.210242     -0.228984   -0.020214   -0.031150    0.000000   -0.490589   -0.270784
  0  3  5  1  1  3  0  3  5  1  1  3 -2  4     -0.025374      0.354634   -0.014075   -0.036992    0.000000    0.278193    0.051949
  0  3  5  1  1  3  0  3  5  1  1  1 -2  4      0.223388      0.209639    0.015062    0.047586    0.000000    0.495675    0.277598
  0  3  5  1  1  3  1  1  3  1  1  3 -2  4      0.038263      0.061321    0.005714    0.021724    0.000000    0.127022    0.055091
  0  3  5  1  1  3  1  1  3  1  1  1 -2  4      0.164825      0.104637   -0.003868    0.020666    0.000000    0.286260    0.189469
  0  3  5  1  1  1  0  3  5  1  1  1 -2  4     -0.307154      0.170902   -0.027931   -0.085468    0.000000   -0.249651   -0.275604
  0  3  5  1  1  1  1  1  3  1  1  3 -2  4     -0.132826     -0.018681   -0.000156   -0.033152    0.000000   -0.184816   -0.132642
  0  3  5  1  1  1  1  1  3  1  1  1 -2  4     -0.265055     -0.085148   -0.000212   -0.043959    0.000000   -0.394373   -0.279611
  1  1  3  1  1  3  1  1  3  1  1  3 -2  4     -0.507172      0.086589   -0.015854   -0.052443    0.000000   -0.488879   -0.503782
  1  1  3  1  1  3  1  1  3  1  1  1 -2  4     -0.575608     -0.072667   -0.010567   -0.050065    0.000000   -0.708907   -0.597120
  1  1  3  1  1  1  1  1  3  1  1  1 -2  4     -0.914189      0.210944   -0.023326   -0.087844    0.000000   -0.814415   -0.864229
  0  3  7  0  3  5  0  3  7  0  3  5 -2  6     -0.270705      0.447528   -0.002168   -0.017030    0.000000    0.157625   -0.184578
  0  3  7  0  3  5  0  3  7  1  1  3 -2  6     -0.082426      0.029669   -0.000947   -0.005026    0.000000   -0.058731   -0.075686
  0  3  7  0  3  5  0  3  7  1  1  1 -2  6     -0.038261     -0.002179    0.000350   -0.000935    0.000000   -0.041026   -0.036844
  0  3  7  0  3  5  0  3  5  1  1  3 -2  6     -0.082888     -0.039407    0.000236   -0.005954    0.000000   -0.128013   -0.092404
  0  3  7  0  3  5  0  3  5  1  1  1 -2  6      0.064103     -0.002771    0.001382    0.001692    0.000000    0.064407    0.064310
  0  3  7  1  1  3  0  3  7  1  1  3 -2  6     -0.229395      0.285325   -0.002346   -0.011134    0.000000    0.042450   -0.157586
  0  3  7  1  1  3  0  3  7  1  1  1 -2  6      0.032796      0.026402    0.001659    0.006457    0.000000    0.067314    0.036209
  0  3  7  1  1  3  0  3  5  1  1  3 -2  6      0.013715      0.015948   -0.000858   -0.003026    0.000000    0.025779    0.018344
  0  3  7  1  1  3  0  3  5  1  1  1 -2  6     -0.044231     -0.045227    0.001124    0.000461    0.000000   -0.087873   -0.057057
  0  3  7  1  1  1  0  3  7  1  1  1 -2  6     -0.179573      0.252350   -0.001236   -0.012637    0.000000    0.058904   -0.120203
  0  3  7  1  1  1  0  3  5  1  1  3 -2  6      0.027990      0.089590    0.000757    0.002073    0.000000    0.120409    0.051882
  0  3  7  1  1  1  0  3  5  1  1  1 -2  6     -0.079040      0.008823   -0.000572   -0.000618    0.000000   -0.071406   -0.077935
  0  3  5  1  1  3  0  3  5  1  1  3 -2  6     -0.232641      0.502665   -0.000894   -0.007236    0.000000    0.261895   -0.112857
  0  3  5  1  1  3  0  3  5  1  1  1 -2  6     -0.025215      0.081541   -0.000369    0.000069    0.000000    0.056027    0.000577
  0  3  5  1  1  1  0  3  5  1  1  1 -2  6     -0.143563      0.561204   -0.001602   -0.004923    0.000000    0.411116   -0.003024
  0  3  7  0  3  7  0  3  7  0  3  7 -2  8     -0.339279      0.273828   -0.018425   -0.039757    0.000000   -0.123633   -0.287565
  0  3  7  0  3  7  0  3  7  0  3  5 -2  8     -0.357284     -0.133567   -0.019467   -0.021614    0.000000   -0.531931   -0.384029
  0  3  7  0  3  7  0  3  7  1  1  3 -2  8     -0.185522     -0.147506   -0.004518   -0.028169    0.000000   -0.365716   -0.219439
  0  3  7  0  3  7  0  3  7  1  1  1 -2  8     -0.277546     -0.072702   -0.005531   -0.026365    0.000000   -0.382144   -0.289854
  0  3  7  0  3  7  0  3  5  0  3  5 -2  8     -0.241894     -0.250956   -0.014202   -0.023523    0.000000   -0.530574   -0.308034
  0  3  7  0  3  7  0  3  5  1  1  3 -2  8      0.195253      0.224028    0.005718    0.033710    0.000000    0.458710    0.256355
  0  3  7  0  3  5  0  3  7  0  3  5 -2  8     -0.280100      0.342527   -0.020618   -0.046563    0.000000   -0.004754   -0.212551
  0  3  7  0  3  5  0  3  7  1  1  3 -2  8     -0.148953     -0.025371   -0.004828   -0.027228    0.000000   -0.206380   -0.153373
  0  3  7  0  3  5  0  3  7  1  1  1 -2  8     -0.073276     -0.093336   -0.006115   -0.037268    0.000000   -0.209996   -0.088913
  0  3  7  0  3  5  0  3  5  0  3  5 -2  8     -0.385557     -0.153246   -0.014779   -0.018690    0.000000   -0.572272   -0.416852
  0  3  7  0  3  5  0  3  5  1  1  3 -2  8      0.433941      0.200055    0.005728    0.029013    0.000000    0.668737    0.472419
  0  3  7  1  1  3  0  3  7  1  1  3 -2  8     -0.272496      0.225882   -0.001165   -0.045147    0.000000   -0.092926   -0.217321
  0  3  7  1  1  3  0  3  7  1  1  1 -2  8     -0.336767     -0.229153   -0.001644   -0.046931    0.000000   -0.614495   -0.393354
  0  3  7  1  1  3  0  3  5  0  3  5 -2  8     -0.205123     -0.046676   -0.003244   -0.013969    0.000000   -0.269013   -0.211268
  0  3  7  1  1  3  0  3  5  1  1  3 -2  8      0.625137      0.134654    0.001070    0.043217    0.000000    0.804078    0.649051
  0  3  7  1  1  1  0  3  7  1  1  1 -2  8     -0.489790      0.223410   -0.003108   -0.064554    0.000000   -0.334042   -0.432544
  0  3  7  1  1  1  0  3  5  0  3  5 -2  8     -0.307309     -0.016986   -0.003058   -0.018628    0.000000   -0.345981   -0.302490
  0  3  7  1  1  1  0  3  5  1  1  3 -2  8      0.648441      0.097464    0.000043    0.048012    0.000000    0.793960    0.662678
  0  3  5  0  3  5  0  3  5  0  3  5 -2  8     -0.075670      0.550063   -0.011951   -0.025637    0.000000    0.436806    0.029205
  0  3  5  0  3  5  0  3  5  1  1  3 -2  8      0.028171      0.191914    0.005802    0.034102    0.000000    0.259988    0.073692
  0  3  5  1  1  3  0  3  5  1  1  3 -2  8     -0.471852      0.245575   -0.003710   -0.084104    0.000000   -0.314091   -0.406867
  0  3  7  0  3  5  0  3  7  0  3  5 -2 10     -0.268227      0.611203    0.000000   -0.008886    0.000000    0.334091   -0.131774
  0  3  7  0  3  5  0  3  7  1  1  3 -2 10      0.014048      0.016872    0.000000   -0.000478    0.000000    0.030443    0.018825
  0  3  7  1  1  3  0  3  7  1  1  3 -2 10     -0.142818      0.403624    0.000000   -0.008215    0.000000    0.252591   -0.034835
  0  3  7  0  3  7  0  3  7  0  3  7 -2 12     -0.162724      0.428937    0.000000   -0.026908    0.000000    0.239305   -0.069551
  0  3  7  0  3  7  0  3  7  0  3  5 -2 12     -0.584642     -0.235043    0.000000   -0.047088    0.000000   -0.866773   -0.641574
  0  3  7  0  3  5  0  3  7  0  3  5 -2 12     -1.356120      0.291497    0.000000   -0.123025    0.000000   -1.187648   -1.275524
  0  3  5  0  3  5  0  3  5  0  3  5  0  0     -0.357036     -0.851506   -0.319332   -0.508337    0.000000   -2.036211   -0.731380
  0  3  5  0  3  5  1  1  3  1  1  3  0  0     -0.649877     -0.270536   -0.092931   -0.166530    0.000000   -1.179874   -0.764726
  0  3  5  0  3  5  1  1  1  1  1  1  0  0     -0.246932     -0.308642   -0.092155   -0.181643    0.000000   -0.829372   -0.382206
  1  1  3  1  1  3  1  1  3  1  1  3  0  0     -1.141050      0.060914   -0.085351   -0.202789    0.000000   -1.368276   -1.218111
  1  1  3  1  1  3  1  1  1  1  1  1  0  0     -1.428170      0.109565   -0.051394   -0.100200    0.000000   -1.470198   -1.429883
  1  1  1  1  1  1  1  1  1  1  1  1  0  0     -0.131183     -0.114087   -0.049010   -0.146867    0.000000   -0.441147   -0.221359
  0  3  7  0  3  5  0  3  7  0  3  5  0  2     -1.688090     -0.098673   -0.556715   -0.551277    0.000000   -2.894755   -2.001958
  0  3  7  0  3  5  0  3  5  0  3  5  0  2     -0.351344     -0.051246   -0.015457   -0.258451    0.000000   -0.676498   -0.390466
  0  3  7  0  3  5  0  3  5  1  1  3  0  2      0.415165      0.032583    0.235361    0.105808    0.000000    0.788917    0.521143
  0  3  7  0  3  5  1  1  3  0  3  5  0  2     -0.492945      0.059770   -0.238413   -0.095931    0.000000   -0.767519   -0.578497
  0  3  7  0  3  5  1  1  3  1  1  3  0  2      0.633692     -0.125893    0.117694    0.244681    0.000000    0.870174    0.690627
  0  3  7  0  3  5  1  1  3  1  1  1  0  2     -0.718651      0.042868   -0.181958   -0.288841    0.000000   -1.146581   -0.818104
  0  3  7  0  3  5  1  1  1  1  1  3  0  2      0.699602     -0.133182    0.177844    0.280887    0.000000    1.025151    0.768007
  0  3  7  0  3  5  1  1  1  1  1  1  0  2      0.073554      0.034572    0.060231   -0.008761    0.000000    0.159596    0.089110
  0  3  5  0  3  5  0  3  5  0  3  5  0  2      0.217662     -0.316395   -0.058157   -0.450184    0.000000   -0.607074   -0.002346
  0  3  5  0  3  5  0  3  5  1  1  3  0  2     -0.149424     -0.093014   -0.016028   -0.061050    0.000000   -0.319515   -0.201559
  0  3  5  0  3  5  1  1  3  0  3  5  0  2      0.149424      0.153190    0.016028    0.079131    0.000000    0.397773    0.201713
  0  3  5  0  3  5  1  1  3  1  1  3  0  2     -0.014469      0.014051   -0.022984    0.107444    0.000000    0.084042    0.002774
  0  3  5  0  3  5  1  1  3  1  1  1  0  2      0.209281     -0.172858    0.012451   -0.096155    0.000000   -0.047282    0.148114
  0  3  5  0  3  5  1  1  1  1  1  3  0  2     -0.209281      0.149169   -0.012451    0.103204    0.000000    0.030641   -0.144934
  0  3  5  0  3  5  1  1  1  1  1  1  0  2      0.051825     -0.174809   -0.017477   -0.115938    0.000000   -0.256399   -0.027993
  0  3  5  1  1  3  0  3  5  1  1  3  0  2     -0.972219      0.231719   -0.209206   -0.138357    0.000000   -1.088063   -1.025656
  0  3  5  1  1  3  1  1  3  0  3  5  0  2      0.709783      0.109111    0.201349    0.136445    0.000000    1.156689    0.865625
  0  3  5  1  1  3  1  1  3  1  1  3  0  2      0.031911     -0.045326   -0.086456    0.027687    0.000000   -0.072185    0.006864
  0  3  5  1  1  3  1  1  3  1  1  1  0  2      0.158739      0.070094    0.129956    0.030184    0.000000    0.388973    0.226305
  0  3  5  1  1  3  1  1  1  1  1  3  0  2     -0.231496     -0.027026   -0.132451   -0.027512    0.000000   -0.418485   -0.290643
  0  3  5  1  1  3  1  1  1  1  1  1  0  2     -0.326392      0.094968   -0.048850   -0.085480    0.000000   -0.365754   -0.351683
  1  1  3  0  3  5  1  1  3  0  3  5  0  2     -0.972219      0.060143   -0.209206   -0.155211    0.000000   -1.276493   -1.056301
  1  1  3  0  3  5  1  1  3  1  1  3  0  2     -0.031911      0.069056    0.086456   -0.035378    0.000000    0.088223    0.000910
  1  1  3  0  3  5  1  1  3  1  1  1  0  2     -0.231496     -0.051587   -0.132451   -0.030642    0.000000   -0.446176   -0.294998
  1  1  3  0  3  5  1  1  1  1  1  3  0  2      0.158739      0.111627    0.129956    0.021355    0.000000    0.421677    0.234271
  1  1  3  0  3  5  1  1  1  1  1  1  0  2      0.326392     -0.091817    0.048850    0.093334    0.000000    0.376760    0.342715
  1  1  3  1  1  3  1  1  3  1  1  3  0  2     -0.365726     -0.227195   -0.060415   -0.347395    0.000000   -1.000731   -0.529252
  1  1  3  1  1  3  1  1  3  1  1  1  0  2      1.029920     -0.254049    0.091439    0.219535    0.000000    1.086845    1.035882
  1  1  3  1  1  3  1  1  1  1  1  3  0  2     -1.029920      0.254852   -0.091439   -0.224295    0.000000   -1.090802   -1.043629
  1  1  3  1  1  3  1  1  1  1  1  1  0  2      0.692979     -0.264516   -0.051763    0.113746    0.000000    0.490446    0.633664
  1  1  3  1  1  1  1  1  3  1  1  1  0  2     -0.987445      0.146177   -0.212651   -0.256476    0.000000   -1.310395   -1.066326
  1  1  3  1  1  1  1  1  1  1  1  3  0  2      0.831697      0.059331    0.208004    0.251858    0.000000    1.350890    0.984526
  1  1  3  1  1  1  1  1  1  1  1  1  0  2      0.360561     -0.027216    0.144833   -0.042298    0.000000    0.435880    0.399404
  1  1  1  1  1  3  1  1  1  1  1  3  0  2     -0.987445      0.174182   -0.212651   -0.259997    0.000000   -1.285911   -1.073875
  1  1  1  1  1  3  1  1  1  1  1  1  0  2     -0.360561      0.075372   -0.144833    0.047204    0.000000   -0.382818   -0.387279
  1  1  1  1  1  1  1  1  1  1  1  1  0  2     -0.611864     -0.139116   -0.134347   -0.193693    0.000000   -1.079021   -0.755874
  0  3  7  0  4  9  0  3  7  0  4  9  0  2     -0.304201     -0.720507   -0.068119   -0.691701    0.000000   -1.784527   -0.690073
  0  3  7  0  3  5  0  3  7  0  3  5  0  4     -1.244020      0.026445   -0.343117   -0.305759    0.000000   -1.866452   -1.416026
  0  3  7  0  3  5  0  3  7  1  1  3  0  4     -0.355106     -0.018701   -0.031538   -0.150931    0.000000   -0.556276   -0.389359
  0  3  7  0  3  5  0  3  5  0  3  5  0  4     -0.336699     -0.037788   -0.009464    0.002073    0.000000   -0.381878   -0.360561
  0  3  7  0  3  5  0  3  5  1  1  3  0  4     -0.266964      0.095383    0.018181   -0.146187    0.000000   -0.299588   -0.249973
  0  3  7  0  3  5  0  3  5  1  1  1  0  4      0.094807     -0.076191    0.031311    0.115192    0.000000    0.165118    0.108005
  0  3  7  0  3  5  1  1  3  0  3  5  0  4     -0.483910     -0.078208    0.016008   -0.140496    0.000000   -0.686606   -0.502784
  0  3  7  0  3  5  1  1  3  1  1  3  0  4     -0.057772      0.060052   -0.002658    0.006139    0.000000    0.005761   -0.040241
  0  3  7  0  3  5  1  1  3  1  1  1  0  4     -0.394447      0.025928   -0.063643   -0.140338    0.000000   -0.572501   -0.443651
  0  3  7  0  3  5  1  1  1  0  3  5  0  4     -0.467075      0.074601   -0.042132   -0.097461    0.000000   -0.532068   -0.473092
  0  3  7  0  3  5  1  1  1  1  1  3  0  4     -0.290213      0.094930   -0.051475   -0.128581    0.000000   -0.375339   -0.308682
  0  3  7  1  1  3  0  3  7  1  1  3  0  4     -0.418802     -0.151084   -0.047569   -0.224095    0.000000   -0.841550   -0.514295
  0  3  7  1  1  3  0  3  5  0  3  5  0  4     -0.379520      0.073076   -0.020970   -0.025125    0.000000   -0.352540   -0.364060
  0  3  7  1  1  3  0  3  5  1  1  3  0  4     -0.326825      0.045696   -0.021692   -0.085809    0.000000   -0.388631   -0.348993
  0  3  7  1  1  3  0  3  5  1  1  1  0  4      0.098269     -0.285245   -0.015046    0.029410    0.000000   -0.172612    0.027367
  0  3  7  1  1  3  1  1  3  0  3  5  0  4     -0.821369      0.152083   -0.032891   -0.118727    0.000000   -0.820905   -0.815543
  0  3  7  1  1  3  1  1  3  1  1  3  0  4     -0.195112     -0.035924    0.001158   -0.033810    0.000000   -0.263688   -0.210232
  0  3  7  1  1  3  1  1  3  1  1  1  0  4     -0.279411     -0.128708    0.000354   -0.113317    0.000000   -0.521083   -0.332812
  0  3  7  1  1  3  1  1  1  0  3  5  0  4     -1.035270      0.307466   -0.011383   -0.102182    0.000000   -0.841369   -0.983793
  0  3  7  1  1  3  1  1  1  1  1  3  0  4      0.003913     -0.059109    0.003980   -0.046421    0.000000   -0.097637   -0.017395
  0  3  5  0  3  5  0  3  5  0  3  5  0  4     -0.364257      0.123885   -0.066815   -0.065279    0.000000   -0.372466   -0.361356
  0  3  5  0  3  5  0  3  5  1  1  3  0  4     -0.003385      0.036284    0.006487    0.034705    0.000000    0.074090    0.012994
  0  3  5  0  3  5  0  3  5  1  1  1  0  4     -0.062008     -0.149990   -0.016497   -0.053051    0.000000   -0.281546   -0.100289
  0  3  5  0  3  5  1  1  3  0  3  5  0  4      0.003385     -0.057471   -0.016075   -0.014072    0.000000   -0.084233   -0.016023
  0  3  5  0  3  5  1  1  3  1  1  3  0  4     -0.087570     -0.086549   -0.018305   -0.029564    0.000000   -0.221988   -0.121278
  0  3  5  0  3  5  1  1  3  1  1  1  0  4     -0.154630     -0.073311   -0.019087   -0.017971    0.000000   -0.264999   -0.187104
  0  3  5  0  3  5  1  1  1  0  3  5  0  4     -0.062008     -0.176674   -0.022351   -0.030333    0.000000   -0.291365   -0.112561
  0  3  5  0  3  5  1  1  1  1  1  3  0  4      0.154630      0.092712    0.018910    0.032129    0.000000    0.298381    0.187688
  0  3  5  1  1  3  0  3  5  1  1  3  0  4     -0.513186      0.191524   -0.084831   -0.154364    0.000000   -0.560857   -0.527452
  0  3  5  1  1  3  0  3  5  1  1  1  0  4      0.266027      0.099709    0.010067    0.141150    0.000000    0.516953    0.308622
  0  3  5  1  1  3  1  1  3  0  3  5  0  4     -0.477492     -0.012668   -0.070517   -0.111473    0.000000   -0.672150   -0.548416
  0  3  5  1  1  3  1  1  3  1  1  3  0  4      0.029484      0.029532    0.003335    0.021059    0.000000    0.083410    0.039479
  0  3  5  1  1  3  1  1  3  1  1  1  0  4     -0.039297      0.083857    0.015929   -0.067740    0.000000   -0.007251   -0.028763
  0  3  5  1  1  3  1  1  1  0  3  5  0  4     -0.030635      0.010481    0.005170   -0.074864    0.000000   -0.089849   -0.036764
  0  3  5  1  1  3  1  1  1  1  1  3  0  4     -0.205133      0.056440    0.022405   -0.104404    0.000000   -0.230693   -0.207326
  0  3  5  1  1  1  0  3  5  1  1  1  0  4     -0.196790      0.122993   -0.025253   -0.160965    0.000000   -0.260015   -0.195546
